"","seasonstage","date","teamname","opposingteamname","ishomegame","game","teaminpossession","currentpossession","period","compiledgametime","scoredifferential","strengthstate","teamskatersonicecount","opposingteamskatersonicecount","player","playerprimaryposition","goalie","opposing_goalie","eventname","outcome","type","xadjcoord","yadjcoord","xg_all_attempts","goal","createsrebound","onetimer","shotaim","shottype"
"310","playoffs","2023-03-11","Adidas","Sonnet",1,"ADI-SON","Adidas",254,2,1567.8,-1,"evenStrength",5,5,"Jill Saulnier","F","Aerin Frankel","Nicole Hensley","assist","successful","first",42.9558219909668,-31.439323425293,NA,0,0,0,"",""
"311","playoffs","2023-03-11","Adidas","Sonnet",1,"ADI-SON","Adidas",572,4,3748.1333,0,"evenStrength",3,3,"Sarah Nurse","F","Aerin Frankel","Nicole Hensley","assist","successful","first",-95.7567520141602,22.8823547363281,NA,0,0,0,"",""
"312","playoffs","2023-03-12","Scotiabank","Harvey's",1,"HAR-SCO","Scotiabank",98,1,488.2,0,"evenStrength",5,5,"Madison Field","F","Emerance Maschmeyer","Ann-Renée Desbiens","assist","successful","second",-68.7050018310547,-23.3852920532227,NA,0,0,0,"",""
"313","playoffs","2023-03-12","Scotiabank","Harvey's",1,"HAR-SCO","Scotiabank",98,1,492.1,0,"evenStrength",5,5,"Jaime Bourbonnais","D","Emerance Maschmeyer","Ann-Renée Desbiens","assist","successful","first",-27.4638290405273,-11.8176460266113,NA,0,0,0,"",""
"314","playoffs","2023-03-12","Scotiabank","Harvey's",1,"HAR-SCO","Scotiabank",110,1,544.6667,1,"evenStrength",5,5,"Jaime Bourbonnais","D","Emerance Maschmeyer","Ann-Renée Desbiens","assist","successful","second",-71.2197113037109,-36.9647064208984,NA,0,0,0,"",""
"315","playoffs","2023-03-12","Scotiabank","Harvey's",1,"HAR-SCO","Scotiabank",110,1,550.93335,1,"evenStrength",5,5,"Victoria Bach","F","Emerance Maschmeyer","Ann-Renée Desbiens","assist","successful","first",87.2067565917969,-17.8529396057129,NA,0,0,0,"",""
"316","playoffs","2023-03-12","Harvey's","Scotiabank",0,"HAR-SCO","Harvey's",204,1,1148.2333,-2,"evenStrength",5,5,"Jessie Eldridge","F","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","first",86.3079528808594,6.28529357910156,NA,0,0,0,"",""
"317","playoffs","2023-03-12","Harvey's","Scotiabank",0,"HAR-SCO","Harvey's",249,2,1448.5333,-1,"powerPlay",5,4,"Jessie Eldridge","F","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","second",85.1956939697266,-32.4396820068359,NA,0,0,0,"",""
"318","playoffs","2023-03-12","Harvey's","Scotiabank",0,"HAR-SCO","Harvey's",249,2,1449.2667,-1,"powerPlay",5,4,"Marie-Philip Poulin","F","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","first",50.4927558898926,-11.3161506652832,NA,0,0,0,"",""
"319","playoffs","2023-03-12","Harvey's","Scotiabank",0,"HAR-SCO","Harvey's",325,2,1789.6666,0,"evenStrength",5,5,"Jessie Eldridge","F","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","first",-43.0502777099609,32.4411773681641,NA,0,0,0,"",""
"320","playoffs","2023-03-12","Scotiabank","Harvey's",1,"HAR-SCO","Scotiabank",433,2,2387.1667,-1,"evenStrength",5,5,"Mélodie Daoust","F","Emerance Maschmeyer","Ann-Renée Desbiens","assist","successful","first",37.5147705078125,-34.445972442627,NA,0,0,0,"",""
"321","playoffs","2023-03-12","Harvey's","Scotiabank",0,"HAR-SCO","Harvey's",641,3,3552,0,"evenStrength",5,5,"Marie-Philip Poulin","F","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","first",84.7991333007812,37.467643737793,NA,0,0,0,"",""
